     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      44.22302    0.1000
     0       0.00000    0.1000
     1      85.57039    0.1000
     1      83.97322    0.1000
     1      62.07882    0.1000
     0       0.00000    0.1000
     1      82.67635    0.1000
     1     111.90845    0.1000
     1     179.50699    0.1000
     1     114.19561    0.1000
     1     155.21712    0.1000
     1     113.52518    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      40.66609    0.1000
     1      60.12691    0.1000
     0       0.00000    0.1000
     1      78.97332    0.1000
     1      57.50130    0.1000
     1      49.11849    0.1000
     1      79.40762    0.1000
     1     107.05449    0.1000
     1     177.30252    0.1000
     1     114.10482    0.1000
     1     156.98996    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      41.60523    0.1000
     0       0.00000    0.1000
     1      84.01261    0.1000
     0       0.00000    0.1000
     1      63.77649    0.1000
     1      54.85840    0.1000
     0       0.00000    0.1000
     1     110.99052    0.1000
     1     182.90854    0.1000
     1     118.11344    0.1000
     1     159.01291    0.1000
     1     116.70695    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      33.75920    0.1000
     1      45.65334    0.1000
     1      68.51163    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      69.59338    0.1000
     0       0.00000    0.1000
     1     170.45081    0.1000
     0       0.00000    0.1000
     1     160.74944    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1      65.26549    0.1000
     1      63.10015    0.1000
     0       0.00000    0.1000
     1      34.88594    0.1000
     1      74.60769    0.1000
     1      90.90125    0.1000
     1     175.91746    0.1000
     0       0.00000    0.1000
     1     166.21213    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
